"To","From","Color","Created"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","258","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_258.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","259","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_259.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","260","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_260.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","261","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_261.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","262","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_262.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","263","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_263.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","264","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_264.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","265","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_265.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","266","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_266.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","267","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_267.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","268","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_268.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","269","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_269.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","270","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_270.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","271","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_271.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","272","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_272.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","273","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_273.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","274","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_274.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","275","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_275.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","276","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_276.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","277","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_277.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","278","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_278.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","279","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_279.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","280","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_280.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","281","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_281.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","282","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_282.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","283","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_283.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","284","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_284.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","285","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_285.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","286","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_286.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","287","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_287.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","288","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_288.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","289","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_289.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","290","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_290.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","291","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_291.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","292","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_292.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","293","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_293.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","294","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_294.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","295","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_295.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","296","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_296.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","297","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_297.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","298","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_298.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","299","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_299.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","300","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_300.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","301","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_301.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","302","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_302.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","303","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_303.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","304","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_304.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","305","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_305.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","306","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_306.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","307","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_307.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","308","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_308.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","309","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_309.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","310","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_310.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","311","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_311.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","312","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_312.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","313","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_313.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","314","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_314.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","315","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_315.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","316","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_316.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","317","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_317.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","318","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_318.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","319","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_319.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","320","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_320.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","321","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_321.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","322","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_322.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","323","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_323.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","324","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_324.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","325","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_325.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","326","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_326.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","327","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_327.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","328","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_328.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","329","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_329.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","330","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_330.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","331","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_331.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","332","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_332.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","333","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_333.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","334","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_334.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","335","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_335.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","336","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_336.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","337","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_337.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","338","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_338.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","339","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_339.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","340","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_340.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","341","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_341.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","342","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_342.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","343","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_343.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","344","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_344.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","345","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_345.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","346","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_346.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","347","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_347.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","348","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_348.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","349","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_349.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","350","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_350.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","351","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_351.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","352","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_352.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","353","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_353.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","354","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_354.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","355","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_355.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","356","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_356.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","357","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_357.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","358","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_358.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","359","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_359.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","360","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_360.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","361","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_361.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","362","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_362.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","363","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_363.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","364","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_364.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","365","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_365.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","366","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_366.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","367","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_367.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","368","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_368.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","369","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_369.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","370","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_370.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","371","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_371.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","372","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_372.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","373","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_373.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","374","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_374.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","375","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_375.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","376","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_376.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","377","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_377.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","378","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_378.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","379","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_379.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","380","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_380.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","381","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_381.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","382","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_382.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","383","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_383.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","384","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_384.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","385","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_385.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","386","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_386.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","387","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_387.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","388","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_388.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","389","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_389.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","390","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_390.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","391","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_391.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","392","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_392.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","393","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_393.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","394","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_394.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","395","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_395.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","396","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_396.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","397","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_397.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","398","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_398.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","399","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_399.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","400","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_400.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","401","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_401.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","402","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_402.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","403","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_403.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","404","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_404.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","405","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_405.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","406","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_406.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","407","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_407.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","408","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_408.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","409","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_409.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","410","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_410.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","411","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_411.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","412","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_412.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","413","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_413.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","414","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_414.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","415","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_415.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","416","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_416.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","417","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_417.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","418","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_418.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","419","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_419.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","420","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_420.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","421","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_421.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","422","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_422.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","423","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_423.pal"
